Date;pH_0_12H;SS_0_12H;COD_0_12H;is_averaged_S0;measurement_density_S0
16.08.2022 18:00;5,082644628;202,4793388;2704,545455;True;2
17.08.2022 6:00;4,710743802;;3301,053719;True;2
17.08.2022 18:00;5,082644628;227,2727273;2441,61157;True;2
18.08.2022 6:00;4,876033058;;2515,041322;True;2
18.08.2022 18:00;5;264,4628099;2522,789256;True;2
19.08.2022 6:00;4,958677686;;2563,326446;True;2
19.08.2022 18:00;4,710743802;280,9917355;2431,714876;True;2
20.08.2022 6:00;5,123966942;;2436,012397;True;2
20.08.2022 18:00;4,710743802;198,3471074;2737,231405;True;2
21.08.2022 6:00;4,917355372;;2546,756198;True;2
21.08.2022 18:00;4,876033058;161,1570248;2706,714876;True;2
22.08.2022 6:00;4,834710744;;2847,830579;True;2
22.08.2022 18:00;5,082644628;128,0991736;3381,61157;True;2
23.08.2022 6:00;5,082644628;;2341,921488;True;2
23.08.2022 18:00;4,752066116;128,0991736;2599,380165;True;2
24.08.2022 6:00;4,848760331;;2177,16281;True;2
24.08.2022 18:00;4,710743802;113,6363636;2636,363636;True;2
25.08.2022 6:00;4,79338843;;2554,214876;True;2
25.08.2022 18:00;5,247933884;82,6446281;2466,673554;True;2
26.08.2022 6:00;4,917355372;;2303,471074;True;2
26.08.2022 18:00;4,820661157;82,6446281;2803,746281;True;2
27.08.2022 6:00;4,297520661;;2805,371901;True;2
27.08.2022 18:00;4,876033058;99,17355372;2513,140496;True;2
28.08.2022 6:00;5,247933884;;2436,61157;True;2
28.08.2022 18:00;4,79338843;123,9669421;2831,528926;True;2
29.08.2022 6:00;4,958677686;;2852,789256;True;2
29.08.2022 18:00;4,876033058;78,51239669;3079,64876;True;2
30.08.2022 6:00;4,504132231;;2463,119835;True;2
30.08.2022 18:00;4,79338843;78,51239669;2486,157025;True;2
31.08.2022 6:00;5,261983471;;2815,454545;True;2
31.08.2022 18:00;4,958677686;95,04132231;2318,347107;True;2
01.09.2022 6:00;4,958677686;;2057,438017;True;2
01.09.2022 18:00;4,834710744;111,5702479;2396,446281;True;2
02.09.2022 6:00;5,20661157;;2381,404959;True;2
02.09.2022 18:00;5,041322314;181,8181818;2673,553719;True;2
03.09.2022 6:00;4,834710744;;2713,22314;True;2
03.09.2022 18:00;4,876033058;173,553719;2809,917355;True;2
04.09.2022 6:00;4,710743802;;2426,466942;True;2
04.09.2022 18:00;4,917355372;140,4958678;2390,403306;True;2
05.09.2022 6:00;5,247933884;;2165,009917;True;2
05.09.2022 18:00;5,330578512;157,0247934;1687,965289;True;2
06.09.2022 6:00;5,247933884;;1370,867769;True;2
06.09.2022 18:00;4,917355372;161,1570248;2933,822314;True;2
07.09.2022 6:00;4,710743802;;2947,128099;True;2
07.09.2022 18:00;5,082644628;173,553719;2262,819835;True;2
08.09.2022 6:00;4,903305785;;2891,204959;True;2
08.09.2022 18:00;4,876033058;123,9669421;2772,31405;True;2
09.09.2022 6:00;5,082644628;;2479,896694;True;2
09.09.2022 18:00;4,628099174;99,17355372;3231,818182;True;2
10.09.2022 6:00;5,165289256;;2350;True;2
10.09.2022 18:00;5,151239669;114,8760331;2725,964463;True;2
11.09.2022 6:00;5,619834711;;2023,553719;True;2
11.09.2022 18:00;5,344628099;86,7768595;2442,396694;True;2
12.09.2022 6:00;5,371900826;;2654,876033;True;2
12.09.2022 18:00;5,454545455;76,44628099;2515,403306;True;2
13.09.2022 6:00;5,20661157;;1971,869421;True;2
13.09.2022 18:00;5,495867769;68,18181818;2206,466942;True;2
14.09.2022 6:00;5,785123967;;1639,256198;True;2
14.09.2022 18:00;5,082644628;78,51239669;2399,824793;True;2
15.09.2022 6:00;5,20661157;;2081,404959;True;2
15.09.2022 18:00;5,330578512;70,24793388;2132,386777;True;2
16.09.2022 6:00;5,537190083;;2699,224793;True;2
16.09.2022 18:00;5,041322314;115,7024793;2853,057851;True;2
17.09.2022 6:00;5,41322314;;2936,61157;True;2
17.09.2022 18:00;5,371900826;57,85123967;2203,657025;True;2
18.09.2022 6:00;5,165289256;;2159,917355;True;2
18.09.2022 18:00;5,330578512;99,17355372;2649,958678;True;2
19.09.2022 6:00;5,123966942;;2608,904959;True;2
19.09.2022 18:00;5,123966942;148,7603306;2621,797521;True;2
20.09.2022 6:00;5,041322314;;2283,904959;True;2
20.09.2022 18:00;5,082644628;132,231405;2512,26281;True;2
21.09.2022 6:00;5,123966942;;2098,398347;True;2
21.09.2022 18:00;5,20661157;136,3636364;2448,533058;True;2
22.09.2022 6:00;5,082644628;;2053,305785;True;2
22.09.2022 18:00;5,20661157;111,5702479;2192,334711;True;2
23.09.2022 6:00;5,123966942;;2560,578512;True;2
23.09.2022 18:00;5,330578512;128,0991736;2317,066116;True;2
24.09.2022 6:00;5,247933884;;2560,775207;True;2
24.09.2022 18:00;5,165289256;109,5041322;2760,557851;True;2
25.09.2022 6:00;5,289256198;;2063,361157;True;2
25.09.2022 18:00;5,20661157;119,8347107;2867,768595;True;2
26.09.2022 6:00;5,247933884;;2862,809917;True;2
26.09.2022 18:00;5,289256198;86,7768595;2261,673554;True;2
27.09.2022 6:00;5,289256198;;2448,078512;True;2
27.09.2022 18:00;5,289256198;74,38016529;2276,012397;True;2
28.09.2022 6:00;5,247933884;;2032,252066;True;2
28.09.2022 18:00;5,20661157;99,17355372;2496,77686;True;2
29.09.2022 6:00;5,165289256;;2313,657025;True;2
29.09.2022 18:00;5;76,44628099;2431,849587;True;2
30.09.2022 6:00;5,082644628;;2447,789256;True;2
30.09.2022 18:00;5,289256198;144,6280992;2826,828099;True;2
01.10.2022 6:00;5,082644628;;2853,822314;True;2
01.10.2022 18:00;5,165289256;173,553719;2331,900826;True;2
02.10.2022 6:00;5,123966942;;2266,714876;True;2
02.10.2022 18:00;4,917355372;338,8429752;2356,466942;True;2
03.10.2022 6:00;5,041322314;;2357,390083;True;2
03.10.2022 18:00;5,123966942;280,9917355;3192,31405;True;2
04.10.2022 6:00;5,371900826;;2583,615702;True;2
04.10.2022 18:00;5,123966942;74,38016529;2211,404959;True;2
05.10.2022 6:00;5,247933884;;1989,628099;True;2
05.10.2022 18:00;5,123966942;264,4628099;2388,533058;True;2
06.10.2022 6:00;5,247933884;;2068,77438;True;2
06.10.2022 18:00;5,082644628;219,0082645;2216,900826;True;2
07.10.2022 6:00;5,20661157;;2349,27686;True;2
07.10.2022 18:00;5,289256198;396,6942149;3001,838843;True;2
08.10.2022 6:00;5,123966942;;2375,18595;True;2
08.10.2022 18:00;4,338842975;43,38842975;2651,549587;True;2
09.10.2022 6:00;4,834710744;;2434,400826;True;2
09.10.2022 18:00;5,123966942;326,446281;2371,900826;True;2
10.10.2022 6:00;4,958677686;;2999,917355;True;2
10.10.2022 18:00;5,247933884;173,553719;2326,880165;True;2
11.10.2022 6:00;5,123966942;;2283,264463;True;2
11.10.2022 18:00;4,958677686;157,0247934;2279,504132;True;2
12.10.2022 6:00;5,330578512;;2485,53719;True;2
12.10.2022 18:00;5,20661157;148,7603306;2422,727273;True;2
13.10.2022 6:00;5,371900826;;2272,789256;True;2
13.10.2022 18:00;5,20661157;140,4958678;2409,483471;True;2
14.10.2022 6:00;5;;2439,64876;True;2
14.10.2022 18:00;5,289256198;103,3057851;2140,371901;True;2
15.10.2022 6:00;5,247933884;;2305,599174;True;2
15.10.2022 18:00;5;289,2561983;2707,789256;True;2
16.10.2022 6:00;5,041322314;;2586,157025;True;2
16.10.2022 18:00;5,330578512;173,553719;2500,72314;True;2
17.10.2022 6:00;4,752066116;;3124,793388;True;2
17.10.2022 18:00;5,578512397;161,1570248;1393,491736;True;2
18.10.2022 6:00;5,661157025;;1181,786777;True;2
18.10.2022 18:00;5,991735537;252,0661157;2126,271074;True;2
19.10.2022 6:00;5,578512397;;4579,070248;True;2
19.10.2022 18:00;6,074380165;227,2727273;3157,85124;True;2
20.10.2022 6:00;5,619834711;;2079,194215;True;2
20.10.2022 18:00;6,363636364;198,3471074;2383,016529;True;2
21.10.2022 6:00;5,785123967;;2861,012397;True;2
21.10.2022 18:00;5,950413223;181,8181818;2703,533058;True;2
22.10.2022 6:00;5,661157025;;2707,541322;True;2
22.10.2022 18:00;5,41322314;99,17355372;3178,822314;True;2
23.10.2022 6:00;5,537190083;;2495,454545;True;2
23.10.2022 18:00;5,619834711;231,4049587;2623,305785;True;2
24.10.2022 6:00;5,826446281;;2561,404959;True;2
24.10.2022 18:00;5,785123967;181,8181818;2586,466942;True;2
25.10.2022 6:00;5,702479339;;2757,024793;True;2
25.10.2022 18:00;5,826446281;198,3471074;2778,305785;True;2
26.10.2022 6:00;5,702479339;;2117,644628;True;2
26.10.2022 18:00;5,867768595;144,6280992;2239,834711;True;2
27.10.2022 6:00;5,743801653;;2036,632231;True;2
27.10.2022 18:00;5,454545455;181,8181818;1602,582645;True;2
28.10.2022 6:00;5,909090909;;2182,355372;True;2
28.10.2022 18:00;6,074380165;157,0247934;2239,342975;True;2
29.10.2022 6:00;5,785123967;;2475,991736;True;2
29.10.2022 18:00;5,082644628;148,7603306;2926,239669;True;2
30.10.2022 6:00;5,330578512;;2755,392562;True;2
30.10.2022 18:00;5,495867769;165,2892562;3294,81405;True;2
31.10.2022 6:00;5,082644628;;3043,305785;True;2
31.10.2022 18:00;4,917355372;231,4049587;3466,549587;True;2
01.11.2022 6:00;5,330578512;;3716,632231;True;2
01.11.2022 18:00;5,537190083;314,0495868;2701,549587;True;2
02.11.2022 6:00;5,123966942;;3393,38843;True;2
02.11.2022 18:00;5,619834711;289,2561983;3211,053719;True;2
03.11.2022 6:00;5,826446281;;2649,607438;True;2
03.11.2022 18:00;5,578512397;185,9504132;2745,103306;True;2
04.11.2022 6:00;5,509917355;;3474,586777;True;2
04.11.2022 18:00;5,454545455;169,4214876;3371,900826;True;2
05.11.2022 6:00;5,661157025;;3117,355372;True;2
05.11.2022 18:00;5,661157025;247,9338843;2591,983471;True;2
06.11.2022 6:00;5,454545455;;2764,64876;True;2
06.11.2022 18:00;5,619834711;160,3305785;2624,669421;True;2
07.11.2022 6:00;5,537190083;;2782,334711;True;2
07.11.2022 18:00;5,619834711;301,6528926;3053,099174;True;2
08.11.2022 6:00;5,454545455;;2894,834711;True;2
08.11.2022 18:00;5,661157025;516,5289256;3266,322314;True;2
09.11.2022 6:00;5,537190083;;3428,92562;True;2
09.11.2022 18:00;5,578512397;330,5785124;3551,033058;True;2
10.11.2022 6:00;5,785123967;;2872,520661;True;2
10.11.2022 18:00;5,537190083;330,5785124;3238,636364;True;2
11.11.2022 6:00;5,495867769;;3092,913223;True;2
11.11.2022 18:00;5,495867769;409,0909091;3500,041322;True;2
12.11.2022 6:00;5,371900826;;2824,11157;True;2
12.11.2022 18:00;5,702479339;334,7107438;3276,96281;True;2
13.11.2022 6:00;5,495867769;;2804,545455;True;2
13.11.2022 18:00;5,578512397;326,446281;2790,867769;True;2
14.11.2022 6:00;5,495867769;;2858,099174;True;2
14.11.2022 18:00;5,20661157;355,3719008;2514,070248;True;2
15.11.2022 6:00;5,371900826;;2844,958678;True;2
15.11.2022 18:00;5,20661157;396,6942149;2544,421488;True;2
16.11.2022 6:00;5,289256198;;2730,371901;True;2
16.11.2022 18:00;5,454545455;392,5619835;2939,669421;True;2
17.11.2022 6:00;5,495867769;;2842,355372;True;2
17.11.2022 18:00;5,330578512;231,4049587;2993,181818;True;2
18.11.2022 6:00;5,247933884;;2654,545455;True;2
18.11.2022 18:00;5,165289256;198,3471074;2337,603306;True;2
19.11.2022 6:00;5,165289256;;2949,566116;True;2
19.11.2022 18:00;5,330578512;285,1239669;3098,698347;True;2
20.11.2022 6:00;4,876033058;;2012,14876;True;2
20.11.2022 18:00;5,454545455;128,0991736;2470,805785;True;2
21.11.2022 6:00;5,330578512;;2557,85124;True;2
21.11.2022 18:00;5,289256198;206,6115702;2238,099174;True;2
22.11.2022 6:00;5,20661157;;2869,400826;True;2
22.11.2022 18:00;5,289256198;247,9338843;2620,88843;True;2
23.11.2022 6:00;5,123966942;;3225,929752;True;2
23.11.2022 18:00;5,041322314;128,0991736;2740,702479;True;2
24.11.2022 6:00;5,41322314;;2184,297521;True;2
24.11.2022 18:00;5,165289256;181,8181818;3284,297521;True;2
25.11.2022 6:00;5,289256198;;2945,867769;True;2
25.11.2022 18:00;5,41322314;231,4049587;2544,421488;True;2
26.11.2022 6:00;5;;2723,140496;True;2
26.11.2022 18:00;5,247933884;247,9338843;2643,595041;True;2
27.11.2022 6:00;5,20661157;;2580,805785;True;2
27.11.2022 18:00;5,41322314;293,3884298;2909,958678;True;2
28.11.2022 6:00;5,289256198;;2030,433884;True;2
28.11.2022 18:00;5,20661157;185,9504132;2059,338843;True;2
29.11.2022 6:00;5,330578512;;2634,710744;True;2
29.11.2022 18:00;5,289256198;289,2561983;2232,582645;True;2
30.11.2022 6:00;5,371900826;;2347,727273;True;2
30.11.2022 18:00;5,537190083;280,9917355;2369,896694;True;2
01.12.2022 6:00;5,371900826;;2538,347107;True;2
01.12.2022 18:00;5,20661157;429,7520661;3007,210744;True;2
02.12.2022 6:00;4,752066116;;3035,309917;True;2
02.12.2022 18:00;5,330578512;190,0826446;2617,045455;True;2
03.12.2022 6:00;4,958677686;;3371,404959;True;2
03.12.2022 18:00;5,41322314;363,6363636;2679,235537;True;2
04.12.2022 6:00;4,79338843;;2889,46281;True;2
04.12.2022 18:00;4,58677686;159,0909091;2868,595041;True;2
05.12.2022 6:00;5,165289256;;2659,834711;True;2
05.12.2022 18:00;5,123966942;260,3305785;2600,020661;True;2
06.12.2022 6:00;5,041322314;;3219,297521;True;2
06.12.2022 18:00;5,247933884;247,9338843;2251,838843;True;2
07.12.2022 6:00;5,289256198;;2351,859504;True;2
07.12.2022 18:00;5,330578512;347,107438;2130,640496;True;2
08.12.2022 6:00;5,371900826;;2621,590909;True;2
08.12.2022 18:00;5,041322314;280,9917355;2475,640496;True;2
09.12.2022 6:00;5,123966942;;2673,03719;True;2
09.12.2022 18:00;5,20661157;619,8347107;3226,239669;True;2
10.12.2022 6:00;5,165289256;;3030,165289;True;2
10.12.2022 18:00;5,20661157;268,5950413;2441,219008;True;2
11.12.2022 6:00;5,247933884;;2883,264463;True;2
11.12.2022 18:00;5,371900826;210,7438017;2553,92562;True;2
12.12.2022 6:00;5,165289256;;2841,942149;True;2
12.12.2022 18:00;5,247933884;181,8181818;2698,140496;True;2
13.12.2022 6:00;5,330578512;;2581,07438;True;2
13.12.2022 18:00;5,330578512;165,2892562;2572,272727;True;2
14.12.2022 6:00;5,123966942;;2075,309917;True;2
14.12.2022 18:00;5,123966942;18,59504132;2246,61157;True;2
15.12.2022 6:00;5,330578512;;2123,966942;True;2
15.12.2022 18:00;5,20661157;148,7603306;2595,433884;True;2
16.12.2022 6:00;5,123966942;;2449,421488;True;2
16.12.2022 18:00;5,20661157;148,7603306;2661,632231;True;2
17.12.2022 6:00;5,165289256;;2466,673554;True;2
17.12.2022 18:00;4,958677686;322,3140496;2634,090909;True;2
18.12.2022 6:00;4,628099174;;2985,020661;True;2
18.12.2022 18:00;4,958677686;516,5289256;2897,933884;True;2
19.12.2022 6:00;4,79338843;;3074,380165;True;2
19.12.2022 18:00;5,495867769;413,2231405;2764,979339;True;2
20.12.2022 6:00;4,79338843;;2932,644628;True;2
20.12.2022 18:00;5,330578512;181,8181818;2728,305785;True;2
21.12.2022 6:00;5,619834711;;2207,458678;True;2
21.12.2022 18:00;5,454545455;648,7603306;2389,400826;True;2
22.12.2022 6:00;5,371900826;;2494,256198;True;2
22.12.2022 18:00;5,123966942;376,0330579;2716,818182;True;2
23.12.2022 6:00;5,454545455;;3030,041322;True;2
23.12.2022 18:00;5,123966942;454,5454545;3055,247934;True;2
24.12.2022 6:00;5,247933884;;3597,045455;True;2
24.12.2022 18:00;5,330578512;454,5454545;3434,731405;True;2
25.12.2022 6:00;5,247933884;;3034,483471;True;2
25.12.2022 18:00;5,289256198;454,5454545;3140,227273;True;2
26.12.2022 6:00;5,330578512;;3297,747934;True;2
26.12.2022 18:00;4,752066116;578,5123967;3017,128099;True;2
27.12.2022 6:00;5;;3777,603306;True;2
27.12.2022 18:00;5,371900826;578,5123967;3222,520661;True;2
28.12.2022 6:00;4,917355372;;3255,578512;True;2
28.12.2022 18:00;5,123966942;599,1735537;3094,628099;True;2
29.12.2022 6:00;5,123966942;;2802,85124;True;2
29.12.2022 18:00;4,876033058;574,3801653;2820,206612;True;2
30.12.2022 6:00;5,123966942;;2878,099174;True;2
30.12.2022 18:00;5,454545455;623,9669421;2286,590909;True;2
31.12.2022 6:00;5,289256198;;3330,578512;True;2
31.12.2022 18:00;;;;True;2
01.01.2023 6:00;5,619834711;;3229,752066;False;1
01.01.2023 18:00;5,247933884;561,9834711;3024,214876;False;1
02.01.2023 6:00;5,454545455;;3762,623967;True;2
02.01.2023 18:00;5,330578512;351,2396694;2510,165289;True;2
03.01.2023 6:00;5,247933884;;2915,35124;True;2
03.01.2023 18:00;5,082644628;309,9173554;2951,528926;True;2
04.01.2023 6:00;5;;1902,066116;True;2
04.01.2023 18:00;5;165,2892562;2399,855372;True;2
05.01.2023 6:00;5,20661157;;2427,210744;True;2
05.01.2023 18:00;5,041322314;115,7024793;2913,140496;True;2
06.01.2023 6:00;5,41322314;;2418,429752;True;2
06.01.2023 18:00;5,41322314;342,9752066;2368,38843;True;2
07.01.2023 6:00;5,20661157;;2488,57438;True;2
07.01.2023 18:00;5,495867769;128,0991736;2275,991736;True;2
08.01.2023 6:00;5,20661157;;2311,77686;True;2
08.01.2023 18:00;5;200;2355,847107;True;2
09.01.2023 6:00;5,165289256;;2489,049587;True;2
09.01.2023 18:00;5,123966942;289,2561983;2181,818182;True;2
10.01.2023 6:00;5;;2670,971074;True;2
10.01.2023 18:00;4,834710744;338,8429752;2885,082645;True;2
11.01.2023 6:00;5,247933884;;3622,913223;True;2
11.01.2023 18:00;4,876033058;454,5454545;2931,818182;True;2
12.01.2023 6:00;4,710743802;;2751,652893;True;2
12.01.2023 18:00;5,20661157;330,5785124;2856,363636;True;2
13.01.2023 6:00;5,165289256;;3232,231405;True;2
13.01.2023 18:00;5,247933884;165,2892562;2755,764463;True;2
14.01.2023 6:00;5;;2308,698347;True;2
14.01.2023 18:00;5;326,446281;2912,603306;True;2
15.01.2023 6:00;5,165289256;;2907,830579;True;2
15.01.2023 18:00;4,917355372;260,3305785;2843,099174;True;2
16.01.2023 6:00;5,165289256;;2857,85124;True;2
16.01.2023 18:00;5;388,4297521;2622,210744;True;2
17.01.2023 6:00;5,289256198;;2548,512397;True;2
17.01.2023 18:00;5;495,8677686;2688,367769;True;2
18.01.2023 6:00;5,247933884;;2840,743802;True;2
18.01.2023 18:00;4,958677686;454,5454545;2659,896694;True;2
19.01.2023 6:00;5,041322314;;2911,115702;True;2
19.01.2023 18:00;4,958677686;392,5619835;2829,380165;True;2
20.01.2023 6:00;5,165289256;;2628,512397;True;2
20.01.2023 18:00;5,330578512;413,2231405;2695,516529;True;2
21.01.2023 6:00;5,330578512;;2992,5;True;2
21.01.2023 18:00;5,289256198;367,768595;2633,161157;True;2
22.01.2023 6:00;5,165289256;;2737,665289;True;2
22.01.2023 18:00;5;243,8016529;2588,347107;True;2
23.01.2023 6:00;5,165289256;;2874,669421;True;2
23.01.2023 18:00;5,330578512;326,446281;3060,640496;True;2
24.01.2023 6:00;4,876033058;;2914,876033;True;2
24.01.2023 18:00;4,917355372;293,3884298;2479,876033;True;2
25.01.2023 6:00;4,79338843;;2870,661157;True;2
25.01.2023 18:00;4,958677686;293,3884298;2873,842975;True;2
26.01.2023 6:00;5;;3117,789256;True;2
26.01.2023 18:00;4,710743802;392,5619835;3279,256198;True;2
27.01.2023 6:00;5,165289256;;2760,330579;True;2
27.01.2023 18:00;5,330578512;309,9173554;2497,789256;True;2
28.01.2023 6:00;5,123966942;;2468,533058;True;2
28.01.2023 18:00;5;268,5950413;2578,429752;True;2
29.01.2023 6:00;5,330578512;;2816,280992;True;2
29.01.2023 18:00;4,958677686;297,5206612;2980,309917;True;2
30.01.2023 6:00;5,289256198;;2328,884298;True;2
30.01.2023 18:00;5,289256198;231,4049587;2664,132231;True;2
31.01.2023 6:00;5,165289256;;2002,789256;True;2
31.01.2023 18:00;5,371900826;272,7272727;2325,020661;True;2
01.02.2023 6:00;5,537190083;;2086,694215;True;2
01.02.2023 18:00;4,876033058;305,785124;2595,661157;True;2
02.02.2023 6:00;4,752066116;;3019,834711;True;2
02.02.2023 18:00;5,123966942;380,1652893;3328,884298;True;2
03.02.2023 6:00;5,537190083;;2681,797521;True;2
03.02.2023 18:00;5,454545455;520,661157;2707,355372;True;2
04.02.2023 6:00;5,289256198;;2879,028926;True;2
04.02.2023 18:00;5,165289256;338,8429752;3265,289256;True;2
05.02.2023 6:00;5,289256198;;2984,318182;True;2
05.02.2023 18:00;5,20661157;268,5950413;2641,921488;True;2
06.02.2023 6:00;5,123966942;;2864,710744;True;2
06.02.2023 18:00;5,20661157;309,9173554;2929,524793;True;2
07.02.2023 6:00;5,371900826;;2718,780992;True;2
07.02.2023 18:00;5,537190083;280,9917355;2862,396694;True;2
08.02.2023 6:00;5,578512397;;2555,289256;True;2
08.02.2023 18:00;5,123966942;347,107438;2878,491736;True;2
09.02.2023 6:00;5,247933884;;3163,181818;True;2
09.02.2023 18:00;5,247933884;268,5950413;2845,826446;True;2
10.02.2023 6:00;5,20661157;;3041,404959;True;2
10.02.2023 18:00;5,247933884;219,0082645;2762,727273;True;2
11.02.2023 6:00;5,41322314;;2673,471074;True;2
11.02.2023 18:00;5,289256198;227,2727273;2829,194215;True;2
12.02.2023 6:00;5,247933884;;2513,935537;True;2
12.02.2023 18:00;5,371900826;202,4793388;2233,461157;True;2
13.02.2023 6:00;5,041322314;;2471,012397;True;2
13.02.2023 18:00;5,330578512;351,2396694;2192,227273;True;2
14.02.2023 6:00;5,247933884;;2378,285124;True;2
14.02.2023 18:00;5,123966942;309,9173554;2865,268595;True;2
15.02.2023 6:00;5,371900826;;2590,805785;True;2
15.02.2023 18:00;5,454545455;227,2727273;2506,921488;True;2
16.02.2023 6:00;5,289256198;;2054,586777;True;2
16.02.2023 18:00;5,330578512;252,0661157;2118,595041;True;2
17.02.2023 6:00;5,289256198;;1996,280992;True;2
17.02.2023 18:00;5,165289256;285,1239669;2280,805785;True;2
18.02.2023 6:00;5,289256198;;2814,64876;True;2
18.02.2023 18:00;5,20661157;219,0082645;2688,305785;True;2
19.02.2023 6:00;5,371900826;;2661,363636;True;2
19.02.2023 18:00;5,289256198;194,214876;2663,22314;True;2
20.02.2023 6:00;5,123966942;;2794,442149;True;2
20.02.2023 18:00;5,082644628;144,6280992;2110,495868;True;2
21.02.2023 6:00;5,41322314;;2514,070248;True;2
21.02.2023 18:00;4,958677686;144,6280992;2629,938017;True;2
22.02.2023 6:00;5,371900826;;3094,049587;True;2
22.02.2023 18:00;5,247933884;243,8016529;2517,066116;True;2
23.02.2023 6:00;5,20661157;;2377,396694;True;2
23.02.2023 18:00;5,537190083;177,6859504;2259,400826;True;2
24.02.2023 6:00;5,247933884;;2193,801653;True;2
24.02.2023 18:00;5,247933884;123,9669421;2701,033058;True;2
25.02.2023 6:00;5,123966942;;2540,227273;True;2
25.02.2023 18:00;5,123966942;126,0330579;2370,743802;True;2
26.02.2023 6:00;4,958677686;;3255,702479;True;2
26.02.2023 18:00;5,165289256;126,0330579;2532,045455;True;2
27.02.2023 6:00;5,165289256;;2266,673554;True;2
27.02.2023 18:00;5,165289256;140,4958678;2486,342975;True;2
28.02.2023 6:00;5,371900826;;2303,512397;True;2
28.02.2023 18:00;5,20661157;115,7024793;2371,570248;True;2
01.03.2023 6:00;5,41322314;;2862,541322;True;2
01.03.2023 18:00;5,20661157;105,3719008;2311,466942;True;2
02.03.2023 6:00;4,79338843;;3004,64876;True;2
02.03.2023 18:00;5,041322314;107,4380165;2805,475207;True;2
03.03.2023 6:00;5,247933884;;2695,785124;True;2
03.03.2023 18:00;5,165289256;150,8264463;2496,07438;True;2
04.03.2023 6:00;5,41322314;;2527,975207;True;2
04.03.2023 18:00;4,958677686;144,6280992;2250,557851;True;2
05.03.2023 6:00;4,917355372;;2671,07438;True;2
05.03.2023 18:00;5,041322314;157,0247934;2438,842975;True;2
06.03.2023 6:00;5,041322314;;2664,400826;True;2
06.03.2023 18:00;4,958677686;297,5206612;2374,132231;True;2
07.03.2023 6:00;5,041322314;;2673,119835;True;2
07.03.2023 18:00;5,371900826;268,5950413;2574,793388;True;2
08.03.2023 6:00;5,619834711;;2052,272727;True;2
08.03.2023 18:00;5,743801653;169,4214876;2422,830579;True;2
09.03.2023 6:00;5,619834711;;2064,049587;True;2
09.03.2023 18:00;5,41322314;293,3884298;2280,681818;True;2
10.03.2023 6:00;5,495867769;;2201,549587;True;2
10.03.2023 18:00;5,578512397;256,1983471;2284,400826;True;2
11.03.2023 6:00;5,537190083;;2038,38843;True;2
11.03.2023 18:00;5,371900826;161,1570248;2395,743802;True;2
12.03.2023 6:00;5,41322314;;2650,227273;True;2
12.03.2023 18:00;5;107,4380165;2719,793388;True;2
13.03.2023 6:00;5,20661157;;2772,31405;True;2
13.03.2023 18:00;5,165289256;103,3057851;2444,256198;True;2
14.03.2023 6:00;4,958677686;;2845,35124;True;2
14.03.2023 18:00;4,669421488;95,04132231;2645,061983;True;2
15.03.2023 6:00;5;;2274,421488;True;2
15.03.2023 18:00;4,710743802;173,553719;2355,371901;True;2
16.03.2023 6:00;4,917355372;;2463,636364;True;2
16.03.2023 18:00;5;140,4958678;2731,198347;True;2
17.03.2023 6:00;4,669421488;;2798,760331;True;2
17.03.2023 18:00;5,371900826;152,892562;2098,863636;True;2
18.03.2023 6:00;5,289256198;;2528,409091;True;2
18.03.2023 18:00;5,165289256;111,5702479;2118,285124;True;2
19.03.2023 6:00;5,041322314;;2786,714876;True;2
19.03.2023 18:00;4,917355372;109,5041322;3053,698347;True;2
20.03.2023 6:00;5,537190083;;2477,892562;True;2
20.03.2023 18:00;5,289256198;86,7768595;2432,376033;True;2
21.03.2023 6:00;5,330578512;;2284,090909;True;2
21.03.2023 18:00;5,247933884;66,11570248;2482,169421;True;2
22.03.2023 6:00;5,165289256;;2624,256198;True;2
22.03.2023 18:00;5,165289256;123,9669421;2625,991736;True;2
23.03.2023 6:00;5,082644628;;2593,03719;True;2
23.03.2023 18:00;5,041322314;107,4380165;2731,508264;True;2
24.03.2023 6:00;4,669421488;;2677,376033;True;2
24.03.2023 18:00;5,330578512;123,9669421;2488,22314;True;2
25.03.2023 6:00;5,247933884;;2249,173554;True;2
25.03.2023 18:00;4,917355372;92,97520661;2152,066116;True;2
26.03.2023 6:00;5;;1547,68595;True;2
26.03.2023 18:00;5,371900826;103,3057851;2121,219008;True;2
27.03.2023 6:00;5,165289256;;2469,421488;True;2
27.03.2023 18:00;5,20661157;123,9669421;1992,768595;True;2
28.03.2023 6:00;5,082644628;;2513,367769;True;2
28.03.2023 18:00;4,710743802;115,7024793;2242,871901;True;2
29.03.2023 6:00;4,876033058;;2357,479339;True;2
29.03.2023 18:00;4,917355372;114,8760331;2317,995868;True;2
30.03.2023 6:00;5,123966942;;2203,801653;True;2
30.03.2023 18:00;5,20661157;90,90909091;2139,752066;True;2
31.03.2023 6:00;5,041322314;;2194,483471;True;2
31.03.2023 18:00;4,58677686;128,0991736;2242,975207;True;2
01.04.2023 6:00;4,297520661;;2370,971074;True;2
01.04.2023 18:00;5,041322314;18,18181818;2136,363636;True;2
02.04.2023 6:00;4,504132231;;2706,570248;True;2
02.04.2023 18:00;4,752066116;136,3636364;2433,140496;True;2
03.04.2023 6:00;5,082644628;;2183,595041;True;2
03.04.2023 18:00;4,710743802;134,2975207;2119,752066;True;2
